ImageId,Label
24443,3
24444,3
24445,9
24446,3
24447,3
24448,9
24449,3
24450,3
24451,9
24452,3
24453,3
24454,9
24455,9
24456,3
24457,9
24458,9
24459,4
24460,3
24461,9
24462,9
24463,3
24464,4
24465,3
24466,4
24467,4
24468,3
24469,3
24470,3
24471,3
24472,3
24473,9
24474,9
24475,3
24476,3
24477,9
24478,4
24479,3
24480,3
24481,3
24482,9
24483,0
24484,9
24485,3
24486,4
24487,3
24488,4
24489,3
24490,3
24491,3
24492,3
24493,4
24494,4
24495,9
24496,9
24497,9
24498,9
24499,3
24500,9
24501,4
24502,4
24503,9
24504,3
24505,3
24506,4
24507,9
24508,4
24509,3
24510,9
24511,4
24512,3
24513,4
24514,3
24515,9
24516,3
24517,9
24518,3
24519,3
24520,3
24521,3
24522,4
24523,9
24524,3
24525,3
24526,3
24527,4
24528,3
24529,3
24530,9
24531,9
24532,9
24533,3
24534,3
24535,4
24536,9
24537,4
24538,3
24539,9
24540,3
24541,9
24542,3
24543,9
24544,4
24545,4
24546,3
24547,9
24548,9
24549,4
24550,3
24551,3
24552,4
24553,3
24554,9
24555,9
24556,9
24557,3
24558,3
24559,3
24560,3
24561,3
24562,3
24563,3
24564,3
24565,3
24566,9
24567,3
24568,3
24569,9
24570,9
24571,3
24572,9
24573,3
24574,4
24575,9
24576,3
24577,3
24578,3
24579,4
24580,3
24581,9
24582,9
24583,4
24584,4
24585,9
24586,9
24587,9
24588,9
24589,9
24590,3
24591,3
24592,9
24593,4
24594,9
24595,9
24596,9
24597,3
24598,9
24599,3
24600,3
24601,3
24602,9
24603,3
24604,4
24605,9
24606,3
24607,9
24608,3
24609,9
24610,4
24611,3
24612,9
24613,4
24614,3
24615,3
24616,3
24617,3
24618,9
24619,4
24620,9
24621,3
24622,9
24623,9
24624,3
24625,3
24626,9
24627,3
24628,9
24629,4
24630,3
24631,3
24632,4
24633,4
24634,3
24635,3
24636,9
24637,9
24638,4
24639,9
24640,9
24641,9
24642,4
24643,4
24644,3
24645,9
24646,3
24647,3
24648,9
24649,9
24650,4
24651,4
24652,9
24653,3
24654,3
24655,3
24656,3
24657,3
24658,3
24659,9
24660,3
24661,4
24662,4
24663,3
24664,3
24665,4
24666,3
24667,3
24668,0
24669,4
24670,9
24671,9
24672,3
24673,4
24674,3
24675,3
24676,3
24677,3
24678,9
24679,9
24680,9
24681,3
24682,9
24683,4
24684,4
24685,3
24686,4
24687,9
24688,9
24689,3
24690,4
24691,3
24692,9
24693,3
24694,9
24695,3
24696,9
24697,9
24698,4
24699,3
24700,3
24701,3
24702,3
24703,3
24704,4
24705,4
24706,3
24707,9
24708,3
24709,4
24710,3
24711,4
24712,3
24713,9
24714,3
24715,3
24716,9
24717,9
24718,3
24719,9
24720,3
24721,3
24722,3
24723,9
24724,9
24725,9
24726,3
24727,3
24728,9
24729,9
24730,3
24731,3
24732,9
24733,9
24734,3
24735,9
24736,9
24737,9
24738,4
24739,9
24740,9
24741,9
24742,3
24743,9
24744,3
24745,9
24746,9
24747,9
24748,4
24749,3
24750,3
24751,9
24752,4
24753,9
24754,4
24755,9
24756,9
24757,3
24758,3
24759,9
24760,3
24761,3
24762,4
24763,9
24764,3
24765,3
24766,4
24767,9
24768,9
24769,3
24770,9
24771,9
24772,9
24773,9
24774,3
24775,9
24776,3
24777,3
24778,9
24779,9
24780,3
24781,3
24782,9
24783,9
24784,3
24785,9
24786,4
24787,9
24788,9
24789,9
24790,3
24791,4
24792,3
24793,3
24794,3
24795,3
24796,9
24797,4
24798,3
24799,3
24800,3
24801,3
24802,9
24803,9
24804,9
24805,3
24806,9
24807,9
24808,9
24809,9
24810,3
24811,3
24812,4
24813,3
24814,3
24815,3
24816,9
24817,9
24818,3
24819,4
24820,9
24821,9
24822,3
24823,3
24824,9
24825,9
24826,3
24827,9
24828,9
24829,3
24830,3
24831,9
24832,3
24833,4
24834,4
24835,4
24836,3
24837,4
24838,4
24839,3
24840,9
24841,9
24842,3
24843,3
24844,3
24845,3
24846,3
24847,3
24848,3
24849,4
24850,4
24851,3
24852,9
24853,9
24854,9
24855,4
24856,3
24857,9
24858,4
24859,3
24860,3
24861,9
24862,3
24863,9
24864,4
24865,3
24866,4
24867,9
24868,9
24869,4
24870,4
24871,4
24872,4
24873,4
24874,4
24875,3
24876,3
24877,4
24878,3
24879,3
24880,4
24881,3
24882,3
24883,3
24884,3
24885,4
24886,3
24887,4
24888,3
24889,9
24890,9
24891,3
24892,9
24893,3
24894,9
24895,3
24896,3
24897,3
24898,4
24899,3
24900,3
24901,4
24902,9
24903,4
24904,9
24905,9
24906,9
24907,4
24908,3
24909,3
24910,9
24911,4
24912,9
24913,4
24914,9
24915,3
24916,9
24917,3
24918,3
24919,4
24920,3
24921,9
24922,3
24923,3
24924,3
24925,4
24926,4
24927,9
24928,9
24929,9
24930,3
24931,4
24932,9
24933,9
24934,4
24935,3
24936,3
24937,4
24938,3
24939,3
24940,4
24941,3
24942,9
24943,3
24944,3
24945,3
24946,9
24947,9
24948,4
24949,9
24950,4
24951,3
24952,4
24953,9
24954,3
24955,4
24956,4
24957,3
24958,3
24959,4
24960,9
24961,3
24962,4
24963,4
24964,9
24965,3
24966,3
24967,9
24968,9
24969,3
24970,3
24971,9
24972,3
24973,3
24974,9
24975,4
24976,9
24977,3
24978,3
24979,9
24980,4
24981,4
24982,9
24983,9
24984,9
24985,4
24986,9
24987,9
24988,9
24989,9
24990,4
24991,3
24992,9
24993,4
24994,9
24995,3
24996,9
24997,9
24998,9
24999,3
25000,3
25001,9
25002,9
25003,9
25004,9
25005,3
25006,3
25007,9
25008,9
25009,4
25010,9
25011,3
25012,3
25013,9
25014,3
25015,4
25016,3
25017,9
25018,3
25019,4
25020,4
25021,3
25022,3
25023,9
25024,9
25025,3
25026,3
25027,3
25028,3
25029,3
25030,3
25031,4
25032,3
25033,3
25034,9
25035,9
25036,3
25037,9
25038,3
25039,9
25040,4
25041,3
25042,4
25043,9
25044,9
25045,3
25046,9
25047,9
25048,3
25049,3
25050,9
25051,3
25052,3
25053,3
25054,9
25055,3
25056,9
25057,9
25058,9
25059,9
25060,3
25061,3
25062,3
25063,9
25064,9
25065,3
25066,3
25067,3
25068,3
25069,3
25070,4
25071,3
25072,3
25073,9
25074,9
25075,3
25076,3
25077,3
25078,3
25079,9
25080,3
25081,3
25082,9
25083,9
25084,9
25085,3
25086,3
25087,3
25088,9
25089,3
25090,4
25091,4
25092,3
25093,4
25094,9
25095,4
25096,4
25097,3
25098,3
25099,4
25100,9
25101,3
25102,4
25103,9
25104,3
25105,9
25106,3
25107,3
25108,0
25109,3
25110,4
25111,9
25112,4
25113,3
25114,9
25115,9
25116,9
25117,9
25118,3
25119,9
25120,9
25121,9
25122,9
25123,3
25124,4
25125,3
25126,3
25127,3
25128,3
25129,9
25130,4
25131,4
25132,9
25133,4
25134,4
25135,4
25136,3
25137,4
25138,3
25139,4
25140,9
25141,9
25142,9
25143,9
25144,4
25145,4
25146,4
25147,9
25148,3
25149,4
25150,4
25151,3
25152,3
25153,3
25154,9
25155,9
25156,4
25157,3
25158,9
25159,3
25160,4
25161,9
25162,3
25163,3
25164,4
25165,9
25166,9
25167,9
25168,3
25169,3
25170,9
25171,3
25172,9
25173,9
25174,3
25175,9
25176,3
25177,4
25178,3
25179,3
25180,3
25181,3
25182,9
25183,3
25184,9
25185,3
25186,9
25187,3
25188,9
25189,3
25190,9
25191,3
25192,4
25193,4
25194,4
25195,4
25196,9
25197,9
25198,3
25199,9
25200,3
25201,9
25202,3
25203,4
25204,9
25205,4
25206,3
25207,4
25208,3
25209,9
25210,3
25211,9
25212,3
25213,9
25214,4
25215,9
25216,3
25217,3
25218,9
25219,9
25220,9
25221,3
25222,4
25223,3
25224,9
25225,3
25226,9
25227,3
25228,9
25229,9
25230,4
25231,9
25232,4
25233,4
25234,4
25235,4
25236,9
25237,9
25238,3
25239,3
25240,3
25241,4
25242,9
25243,3
25244,3
25245,9
25246,3
25247,4
25248,3
25249,3
25250,9
25251,3
25252,9
25253,4
25254,3
25255,3
25256,9
25257,3
25258,3
25259,4
25260,9
25261,3
25262,0
25263,9
25264,3
25265,9
25266,3
25267,9
25268,9
25269,4
25270,4
25271,9
25272,9
25273,3
25274,9
25275,9
25276,9
25277,9
25278,3
25279,9
25280,3
25281,9
25282,9
25283,3
25284,3
25285,3
25286,9
25287,9
25288,4
25289,3
25290,4
25291,9
25292,3
25293,9
25294,4
25295,3
25296,3
25297,4
25298,9
25299,4
25300,3
25301,3
25302,3
25303,9
25304,4
25305,3
25306,9
25307,3
25308,4
25309,4
25310,3
25311,4
25312,3
25313,3
25314,3
25315,4
25316,4
25317,3
25318,4
25319,3
25320,4
25321,9
25322,3
25323,4
25324,9
25325,9
25326,3
25327,3
25328,3
25329,3
25330,9
25331,9
25332,9
25333,9
25334,3
25335,3
25336,3
25337,9
25338,9
25339,4
25340,4
25341,3
25342,4
25343,3
25344,3
25345,4
25346,4
25347,3
25348,4
25349,3
25350,4
25351,9
25352,4
25353,4
25354,9
25355,9
25356,3
25357,4
25358,9
25359,4
25360,9
25361,3
25362,9
25363,3
25364,3
25365,3
25366,3
25367,3
25368,9
25369,3
25370,3
25371,3
25372,3
25373,3
25374,3
25375,9
25376,9
25377,4
25378,4
25379,4
25380,9
25381,9
25382,3
25383,9
25384,9
25385,3
25386,4
25387,3
25388,9
25389,3
25390,3
25391,3
25392,0
25393,4
25394,3
25395,4
25396,3
25397,4
25398,9
25399,3
25400,9
25401,9
25402,4
25403,9
25404,3
25405,4
25406,9
25407,3
25408,9
25409,4
25410,9
25411,4
25412,9
25413,4
25414,9
25415,9
25416,9
25417,3
25418,3
25419,4
25420,4
25421,3
25422,9
25423,3
25424,3
25425,3
25426,3
25427,4
25428,3
25429,3
25430,9
25431,9
25432,4
25433,3
25434,9
25435,4
25436,3
25437,3
25438,9
25439,4
25440,3
25441,4
25442,9
25443,9
25444,3
25445,9
25446,3
25447,3
25448,4
25449,4
25450,3
25451,3
25452,3
25453,9
25454,3
25455,9
25456,9
25457,3
25458,9
25459,9
25460,3
25461,4
25462,3
25463,9
25464,9
25465,9
25466,4
25467,4
25468,4
25469,9
25470,9
25471,3
25472,3
25473,9
25474,4
25475,9
25476,3
25477,9
25478,9
25479,9
25480,3
25481,3
25482,4
25483,3
25484,3
25485,4
25486,3
25487,9
25488,9
25489,3
25490,9
25491,9
25492,4
25493,3
25494,4
25495,3
25496,4
25497,3
25498,0
25499,9
25500,3
25501,9
25502,9
25503,4
25504,9
25505,3
25506,3
25507,3
25508,4
25509,3
25510,9
25511,4
25512,4
25513,4
25514,3
25515,4
25516,4
25517,3
25518,9
25519,3
25520,3
25521,9
25522,3
25523,9
25524,3
25525,4
25526,9
25527,9
25528,4
25529,9
25530,3
25531,3
25532,9
25533,9
25534,3
25535,3
25536,3
25537,3
25538,4
25539,3
25540,4
25541,9
25542,4
25543,4
25544,4
25545,9
25546,3
25547,4
25548,3
25549,4
25550,3
25551,3
25552,3
25553,3
25554,3
25555,4
25556,3
25557,4
25558,4
25559,9
25560,3
25561,4
25562,3
25563,3
25564,3
25565,9
25566,3
25567,4
25568,3
25569,3
25570,9
25571,3
25572,9
25573,4
25574,3
25575,3
25576,3
25577,9
25578,3
25579,3
25580,9
25581,9
25582,4
25583,3
25584,9
25585,9
25586,3
25587,4
25588,3
25589,9
25590,4
25591,9
25592,4
25593,9
25594,3
25595,9
25596,3
25597,9
25598,4
25599,3
25600,4
25601,9
25602,9
25603,3
25604,9
25605,9
25606,3
25607,4
25608,4
25609,4
25610,9
25611,4
25612,4
25613,3
25614,9
25615,9
25616,9
25617,3
25618,3
25619,3
25620,4
25621,3
25622,3
25623,9
25624,9
25625,3
25626,4
25627,9
25628,3
25629,3
25630,3
25631,9
25632,4
25633,3
25634,3
25635,3
25636,9
25637,9
25638,3
25639,9
25640,9
25641,4
25642,9
25643,3
25644,3
25645,9
25646,9
25647,4
25648,3
25649,9
25650,9
25651,3
25652,3
25653,4
25654,3
25655,4
25656,3
25657,3
25658,3
25659,3
25660,9
25661,3
25662,4
25663,3
25664,3
25665,9
25666,3
25667,3
25668,9
25669,3
25670,9
25671,9
25672,9
25673,4
25674,3
25675,3
25676,3
25677,3
25678,9
25679,4
25680,4
25681,3
25682,3
25683,3
25684,4
25685,9
25686,3
25687,3
25688,9
25689,4
25690,3
25691,9
25692,9
25693,4
25694,9
25695,4
25696,9
25697,3
25698,9
25699,4
25700,9
25701,3
25702,9
25703,9
25704,3
25705,3
25706,3
25707,3
25708,4
25709,9
25710,3
25711,4
25712,9
25713,4
25714,3
25715,4
25716,9
25717,3
25718,3
25719,3
25720,9
25721,9
25722,9
25723,4
25724,3
25725,4
25726,3
25727,3
25728,3
25729,9
25730,4
25731,3
25732,3
25733,3
25734,9
25735,4
25736,3
25737,3
25738,4
25739,4
25740,3
25741,9
25742,3
25743,3
25744,3
25745,9
25746,3
25747,4
25748,9
25749,3
25750,4
25751,3
25752,3
25753,4
25754,4
25755,3
25756,3
25757,4
25758,4
25759,4
25760,4
25761,9
25762,9
25763,9
25764,3
25765,4
25766,3
25767,3
25768,9
25769,3
25770,9
25771,9
25772,3
25773,4
25774,9
25775,3
25776,3
25777,9
25778,3
25779,3
25780,3
25781,9
25782,3
25783,9
25784,9
25785,3
25786,9
25787,4
25788,9
25789,3
25790,4
25791,4
25792,9
25793,4
25794,3
25795,9
25796,9
25797,9
25798,3
25799,4
25800,4
25801,9
25802,4
25803,3
25804,9
25805,3
25806,3
25807,3
25808,4
25809,3
25810,3
25811,9
25812,4
25813,9
25814,9
25815,9
25816,9
25817,3
25818,3
25819,4
25820,3
25821,3
25822,3
25823,3
25824,4
25825,9
25826,9
25827,4
25828,3
25829,9
25830,9
25831,9
25832,3
25833,4
25834,3
25835,4
25836,4
25837,4
25838,9
25839,3
25840,4
25841,4
25842,9
25843,3
25844,4
25845,3
25846,4
25847,4
25848,3
25849,3
25850,9
25851,9
25852,4
25853,3
25854,9
25855,9
25856,4
25857,4
25858,9
25859,4
25860,9
25861,9
25862,4
25863,3
25864,9
25865,9
25866,9
25867,3
25868,3
25869,9
25870,9
25871,9
25872,4
25873,9
25874,3
25875,9
25876,0
25877,9
25878,3
25879,9
25880,3
25881,9
25882,3
25883,9
25884,3
25885,3
25886,3
25887,3
25888,9
25889,4
25890,0
25891,3
25892,3
25893,3
25894,9
25895,9
25896,3
25897,9
25898,9
25899,3
25900,9
25901,9
25902,9
25903,3
25904,3
25905,9
25906,3
25907,3
25908,3
25909,3
25910,4
25911,3
25912,9
25913,3
25914,3
25915,9
25916,3
25917,9
25918,3
25919,3
25920,3
25921,3
25922,9
25923,9
25924,4
25925,3
25926,3
25927,3
25928,4
25929,4
25930,9
25931,3
25932,3
25933,3
25934,3
25935,3
25936,9
25937,3
25938,3
25939,9
25940,9
25941,9
25942,3
25943,3
25944,9
25945,9
25946,3
25947,3
25948,3
25949,3
25950,4
25951,3
25952,9
25953,9
25954,4
25955,4
25956,9
25957,3
25958,4
25959,3
25960,9
25961,3
25962,3
25963,3
25964,9
25965,3
25966,3
25967,4
25968,3
25969,3
25970,3
25971,9
25972,9
25973,9
25974,3
25975,3
25976,9
25977,3
25978,4
25979,3
25980,9
25981,4
25982,3
25983,3
25984,3
25985,3
25986,3
25987,3
25988,9
25989,9
25990,9
25991,3
25992,3
25993,9
25994,9
25995,9
25996,4
25997,4
25998,3
25999,9
26000,9
26001,9
26002,9
26003,3
26004,3
26005,4
26006,3
26007,9
26008,3
26009,4
26010,9
26011,3
26012,9
26013,9
26014,3
26015,3
26016,4
26017,4
26018,3
26019,3
26020,9
26021,0
26022,4
26023,3
26024,4
26025,0
26026,9
26027,9
26028,4
26029,9
26030,9
26031,9
26032,9
26033,3
26034,4
26035,9
26036,9
26037,4
26038,4
26039,3
26040,4
26041,9
26042,9
26043,3
26044,9
26045,9
26046,9
26047,9
26048,4
26049,9
26050,4
26051,9
26052,3
26053,4
26054,3
26055,3
26056,9
26057,3
26058,3
26059,9
26060,4
26061,9
26062,4
26063,9
26064,4
26065,9
26066,3
26067,9
26068,9
26069,9
26070,3
26071,4
26072,3
26073,4
26074,9
26075,3
26076,3
26077,3
26078,3
26079,9
26080,9
26081,3
26082,3
26083,4
26084,3
26085,4
26086,9
26087,4
26088,9
26089,3
26090,9
26091,3
26092,9
26093,4
26094,3
26095,9
26096,3
26097,4
26098,3
26099,3
26100,3
26101,4
26102,3
26103,4
26104,9
26105,9
26106,4
26107,4
26108,4
26109,3
26110,9
26111,3
26112,3
26113,3
26114,9
26115,3
26116,3
26117,9
26118,4
26119,9
26120,3
26121,4
26122,9
26123,3
26124,3
26125,9
26126,4
26127,9
26128,9
26129,9
26130,4
26131,9
26132,9
26133,4
26134,3
26135,3
26136,3
26137,3
26138,9
26139,4
26140,3
26141,9
26142,3
26143,3
26144,3
26145,3
26146,3
26147,9
26148,9
26149,0
26150,9
26151,3
26152,4
26153,9
26154,0
26155,3
26156,4
26157,9
26158,3
26159,9
26160,9
26161,9
26162,3
26163,9
26164,3
26165,4
26166,9
26167,4
26168,9
26169,3
26170,3
26171,3
26172,3
26173,3
26174,3
26175,3
26176,4
26177,9
26178,3
26179,9
26180,9
26181,9
26182,3
26183,3
26184,4
26185,9
26186,9
26187,4
26188,9
26189,3
26190,4
26191,3
26192,3
26193,3
26194,3
26195,3
26196,9
26197,9
26198,4
26199,9
26200,3
26201,9
26202,9
26203,9
26204,9
26205,4
26206,3
26207,3
26208,3
26209,9
26210,3
26211,9
26212,3
26213,9
26214,9
26215,9
26216,3
26217,4
26218,9
26219,3
26220,9
26221,9
26222,9
26223,9
26224,9
26225,3
26226,9
26227,3
26228,3
26229,3
26230,4
26231,9
26232,3
26233,3
26234,3
26235,9
26236,4
26237,3
26238,4
26239,9
26240,3
26241,9
26242,9
26243,9
26244,3
26245,9
26246,9
26247,3
26248,9
26249,9
26250,4
26251,3
26252,4
26253,4
26254,3
26255,9
26256,3
26257,3
26258,3
26259,4
26260,3
26261,4
26262,3
26263,9
26264,3
26265,3
26266,3
26267,9
26268,3
26269,4
26270,9
26271,3
26272,3
26273,9
26274,9
26275,9
26276,3
26277,9
26278,3
26279,4
26280,4
26281,3
26282,3
26283,4
26284,9
26285,3
26286,9
26287,9
26288,9
26289,9
26290,3
26291,3
26292,9
26293,9
26294,9
26295,3
26296,3
26297,3
26298,9
26299,3
26300,9
26301,9
26302,3
26303,4
26304,9
26305,3
26306,3
26307,3
26308,3
26309,3
26310,3
26311,9
26312,3
26313,9
26314,3
26315,3
26316,9
26317,9
26318,3
26319,3
26320,3
26321,9
26322,4
26323,3
26324,9
26325,4
26326,3
26327,9
26328,9
26329,4
26330,3
26331,3
26332,3
26333,9
26334,9
26335,9
26336,4
26337,4
26338,9
26339,9
26340,3
26341,9
26342,4
26343,9
26344,3
26345,9
26346,9
26347,3
26348,4
26349,4
26350,4
26351,4
26352,4
26353,0
26354,3
26355,3
26356,3
26357,9
26358,4
26359,9
26360,9
26361,9
26362,9
26363,3
26364,4
26365,4
26366,3
26367,9
26368,3
26369,9
26370,3
26371,3
26372,9
26373,4
26374,9
26375,9
26376,3
26377,9
26378,4
26379,3
26380,9
26381,4
26382,9
26383,3
26384,9
26385,9
26386,9
26387,3
26388,3
26389,3
26390,4
26391,3
26392,3
26393,4
26394,3
26395,3
26396,9
26397,0
26398,9
26399,4
26400,9
26401,3
26402,4
26403,3
26404,9
26405,3
26406,9
26407,3
26408,3
26409,4
26410,3
26411,3
26412,3
26413,9
26414,9
26415,3
26416,4
26417,9
26418,3
26419,4
26420,3
26421,9
26422,3
26423,9
26424,9
26425,9
26426,4
26427,4
26428,3
26429,3
26430,9
26431,9
26432,3
26433,4
26434,3
26435,9
26436,4
26437,3
26438,9
26439,4
26440,9
26441,3
26442,3
26443,9
26444,3
26445,3
26446,4
26447,9
26448,4
26449,4
26450,3
26451,4
26452,9
26453,9
26454,3
26455,4
26456,3
26457,4
26458,3
26459,4
26460,9
26461,9
26462,3
26463,3
26464,3
26465,9
26466,9
26467,4
26468,3
26469,3
26470,9
26471,3
26472,9
26473,9
26474,9
26475,4
26476,9
26477,3
26478,3
26479,9
26480,9
26481,3
26482,4
26483,9
26484,3
26485,9
26486,9
26487,3
26488,9
26489,3
26490,3
26491,3
26492,9
26493,3
26494,3
26495,9
26496,9
26497,3
26498,4
26499,9
26500,9
26501,3
26502,3
26503,4
26504,9
26505,3
26506,3
26507,4
26508,4
26509,9
26510,9
26511,9
26512,4
26513,9
26514,9
26515,9
26516,3
26517,3
26518,3
26519,9
26520,9
26521,9
26522,3
26523,3
26524,4
26525,9
26526,3
26527,9
26528,3
26529,3
26530,9
26531,4
26532,3
26533,3
26534,4
26535,3
26536,9
26537,3
26538,9
26539,3
26540,3
26541,3
26542,3
26543,3
26544,9
26545,3
26546,3
26547,3
26548,3
26549,9
26550,3
26551,9
26552,9
26553,9
26554,4
26555,9
26556,9
26557,4
26558,3
26559,9
26560,4
26561,9
26562,3
26563,4
26564,9
26565,3
26566,3
26567,3
26568,3
26569,9
26570,9
26571,4
26572,4
26573,3
26574,3
26575,9
26576,3
26577,4
26578,9
26579,3
26580,9
26581,9
26582,3
26583,9
26584,4
26585,9
26586,3
26587,4
26588,9
26589,4
26590,3
26591,4
26592,3
26593,9
26594,3
26595,9
26596,9
26597,9
26598,9
26599,4
26600,3
26601,3
26602,3
26603,4
26604,9
26605,3
26606,9
26607,3
26608,9
26609,3
26610,9
26611,3
26612,3
26613,3
26614,3
26615,3
26616,9
26617,3
26618,9
26619,3
26620,9
26621,9
26622,9
26623,9
26624,4
26625,3
26626,0
26627,3
26628,3
26629,3
26630,4
26631,3
26632,9
26633,3
26634,4
26635,9
26636,4
26637,9
26638,3
26639,9
26640,4
26641,3
26642,3
26643,9
26644,9
26645,9
26646,3
26647,4
26648,4
26649,3
26650,9
26651,3
26652,4
26653,9
26654,4
26655,3
26656,9
26657,9
26658,3
26659,3
26660,3
26661,3
26662,4
26663,3
26664,4
26665,3
26666,9
26667,3
26668,4
26669,4
26670,4
26671,4
26672,3
26673,3
26674,3
26675,9
26676,9
26677,9
26678,3
26679,3
26680,9
26681,9
26682,3
26683,4
26684,4
26685,9
26686,3
26687,9
26688,9
26689,9
26690,4
26691,3
26692,9
26693,3
26694,9
26695,4
26696,9
26697,3
26698,3
26699,3
26700,4
26701,3
26702,3
26703,9
26704,9
26705,3
26706,3
26707,3
26708,4
26709,9
26710,4
26711,4
26712,9
26713,9
26714,3
26715,3
26716,4
26717,9
26718,3
26719,9
26720,9
26721,3
26722,9
26723,4
26724,3
26725,9
26726,9
26727,9
26728,3
26729,3
26730,9
26731,4
26732,4
26733,4
26734,3
26735,9
26736,3
26737,3
26738,4
26739,4
26740,9
26741,9
26742,4
26743,3
26744,4
26745,3
26746,3
26747,3
26748,9
26749,3
26750,9
26751,9
26752,3
26753,9
26754,3
26755,3
26756,4
26757,9
26758,9
26759,9
26760,9
26761,4
26762,9
26763,3
26764,3
26765,4
26766,3
26767,4
26768,3
26769,3
26770,9
26771,4
26772,4
26773,9
26774,9
26775,3
26776,9
26777,3
26778,3
26779,4
26780,4
26781,3
26782,4
26783,9
26784,3
26785,3
26786,9
26787,9
26788,3
26789,3
26790,9
26791,4
26792,4
26793,3
26794,4
26795,4
26796,3
26797,3
26798,3
26799,3
26800,3
26801,9
26802,9
26803,3
26804,3
26805,9
26806,3
26807,4
26808,3
26809,9
26810,3
26811,3
26812,3
26813,3
26814,3
26815,3
26816,9
26817,4
26818,3
26819,4
26820,3
26821,3
26822,4
26823,9
26824,9
26825,3
26826,3
26827,3
26828,9
26829,4
26830,9
26831,3
26832,9
26833,3
26834,4
26835,9
26836,9
26837,9
26838,3
26839,3
26840,9
26841,4
26842,9
26843,3
26844,3
26845,9
26846,4
26847,3
26848,9
26849,9
26850,4
26851,9
26852,3
26853,9
26854,3
26855,9
26856,3
26857,4
26858,3
26859,9
26860,3
26861,9
26862,3
26863,3
26864,3
26865,4
26866,3
26867,9
26868,3
26869,0
26870,3
26871,9
26872,4
26873,3
26874,9
26875,9
26876,9
26877,3
26878,3
26879,4
26880,4
26881,9
26882,3
26883,4
26884,4
26885,3
26886,3
26887,4
26888,4
26889,3
26890,9
26891,4
26892,4
26893,9
26894,4
26895,4
26896,3
26897,3
26898,9
26899,9
26900,9
26901,9
26902,3
26903,9
26904,9
26905,9
26906,4
26907,9
26908,9
26909,9
26910,9
26911,4
26912,4
26913,4
26914,3
26915,3
26916,3
26917,9
26918,9
26919,9
26920,3
26921,9
26922,9
26923,9
26924,3
26925,9
26926,3
26927,9
26928,3
26929,9
26930,9
26931,3
26932,3
26933,3
26934,3
26935,4
26936,9
26937,3
26938,3
26939,9
26940,3
26941,3
26942,3
26943,3
26944,4
26945,9
26946,3
26947,9
26948,9
26949,9
26950,3
26951,9
26952,3
26953,3
26954,3
26955,4
26956,4
26957,9
26958,9
26959,4
26960,4
26961,4
26962,9
26963,4
26964,9
26965,3
26966,9
26967,4
26968,3
26969,3
26970,4
26971,4
26972,3
26973,9
26974,3
26975,9
26976,3
26977,3
26978,9
26979,3
26980,3
26981,3
26982,3
26983,4
26984,9
26985,3
26986,9
26987,3
26988,4
26989,9
26990,9
26991,9
26992,9
26993,9
26994,3
26995,3
26996,3
26997,4
26998,9
26999,4
27000,4
27001,4
27002,3
27003,9
27004,9
27005,9
27006,9
27007,9
27008,4
27009,3
27010,3
27011,4
27012,9
27013,9
27014,3
27015,4
27016,3
27017,9
27018,4
27019,9
27020,3
27021,3
27022,9
27023,9
27024,3
27025,3
27026,3
27027,9
27028,3
27029,3
27030,3
27031,9
27032,3
27033,9
27034,3
27035,4
27036,3
27037,4
27038,9
27039,9
27040,9
27041,3
27042,3
27043,3
27044,9
27045,3
27046,3
27047,3
27048,4
27049,3
27050,3
27051,4
27052,4
27053,3
27054,3
27055,9
27056,3
27057,9
27058,9
27059,4
27060,9
27061,4
27062,9
27063,3
27064,3
27065,3
27066,9
27067,3
27068,9
27069,3
27070,3
27071,9
27072,4
27073,9
27074,3
27075,4
27076,9
27077,3
27078,4
27079,3
27080,3
27081,9
27082,3
27083,4
27084,3
27085,9
27086,9
27087,9
27088,4
27089,4
27090,3
27091,9
27092,9
27093,3
27094,9
27095,9
27096,3
27097,3
27098,9
27099,4
27100,9
27101,4
27102,3
27103,3
27104,9
27105,3
27106,9
27107,9
27108,9
27109,4
27110,9
27111,3
27112,4
27113,3
27114,9
27115,9
27116,4
27117,3
27118,4
27119,3
27120,4
27121,3
27122,4
27123,3
27124,4
27125,3
27126,4
27127,3
27128,3
27129,3
27130,3
27131,3
27132,9
27133,9
27134,4
27135,9
27136,3
27137,3
27138,4
27139,9
27140,9
27141,3
27142,3
27143,4
27144,3
27145,9
27146,3
27147,3
27148,9
27149,4
27150,9
27151,3
27152,9
27153,9
27154,9
27155,9
27156,9
27157,9
27158,9
27159,3
27160,4
27161,4
27162,3
27163,3
27164,4
27165,4
27166,3
27167,3
27168,4
27169,3
27170,3
27171,3
27172,3
27173,3
27174,9
27175,3
27176,3
27177,9
27178,3
27179,3
27180,9
27181,3
27182,3
27183,9
27184,3
27185,9
27186,3
27187,9
27188,3
27189,9
27190,3
27191,3
27192,4
27193,3
27194,4
27195,9
27196,9
27197,3
27198,3
27199,4
27200,3
27201,9
27202,9
27203,3
27204,4
27205,3
27206,4
27207,3
27208,3
27209,3
27210,9
27211,3
27212,3
27213,9
27214,9
27215,4
27216,4
27217,9
27218,3
27219,9
27220,9
27221,3
27222,9
27223,3
27224,9
27225,9
27226,9
27227,9
27228,4
27229,4
27230,9
27231,3
27232,3
27233,9
27234,3
27235,9
27236,3
27237,3
27238,9
27239,9
27240,3
